# order|filename|expected_table_count|expected_new_marker|sha256
01|20260807_retire_project_member_management_page.sql|68|20260807_RETIRE_PROJECT_MEMBER_MANAGEMENT_PAGE_V1|3356f6062e76ff4523cdda1ea6548d6013d294b25c5976c04a985dd72c35ec79
02|20260826_quality_weekly_inspection.sql|70|20260826_QUALITY_WEEKLY_INSPECTION_V1|9ff9c7bfa4694e7f82c2871ba3bfce36b2acf3d110406e195ac9eaf558ab3e3b
03|20260826_document_circulation.sql|77|20260826_DOCUMENT_CIRCULATION_V1|8ffd176a11bb7c41536bf2325da5b3302071fdba34b82bcfcb360d504265e9be
04|20260826_general_inspection.sql|91|20260826_GENERAL_INSPECTION_V1|421b2d0ff0a9358fde4317272ba06dde899d70ed4099b2b7a2c201e1d2901ea8
05|20260826_general_inspection_fixed_edge.sql|91|20260826_GENERAL_INSPECTION_FIXED_EDGE_V1|312b3f05fec0d157ecbf3032a0563b20c852a5c647e8fb651920439e29340913
06|20260826_site_access_meeting_invitation.sql|94|20260826_SITE_ACCESS_MEETING_INVITATION_V1|65c7c3d0ae16676b9cb1b195aef06b5af2cec652b64a3b1be6584593851c498e
07|20260828_quality_issue_daily_export.sql|96|20260828_QUALITY_ISSUE_DAILY_EXPORT_V1|4c2752f295156b06978c9f3a6a305f0e65618c748a955e160f5ad68a1fd3903c
08|20260828_edge_inspection_export.sql|97|20260828_EDGE_INSPECTION_EXPORT_V1|c4602b35eed1695e2e3082be4573061485fba5bf7fa574fba6ebdcec66d7cc4d
09|20260829_role_authorization_consistency.sql|97|20260829_ROLE_AUTHORIZATION_CONSISTENCY_V1|3ec5039e9c046cedd3e3f9859f1a8fdf92344dc004890b73b63d4ddae1acb479
10|20260829_inspection_permission_separation.sql|97|20260829_INSPECTION_PERMISSION_SEPARATION_V1|ba80c22a36cf391cc388716e481f11fa60c016d4ae2aeadf0bab232d800afa67
11|20260829_inspection_submission_reminder.sql|98|20260829_INSPECTION_SUBMISSION_REMINDER_V1|3b64c13f12323bb1b44078055728358d794930497ac7e0310b3f11b166611b00
